# source, target
104,3977
104,1461
104,958
104,618
104,702
104,2841
104,5162
104,2868
104,4979
104,1185
104,6113
104,6403
105,8
105,190
105,11
105,12
105,13
105,3187
105,24
105,196
105,197
105,199
105,200
105,202
105,204
105,36
105,208
105,3184
105,459
105,902
105,243
105,78
105,88
105,3667
105,95
105,484
105,3722
105,298
105,3178
105,562
105,837
105,319
105,1013
105,3822
105,6535
105,6536
105,1221
106,6
106,8
106,11
106,876
106,197
106,807
106,920
106,4437
106,133
106,157
106,1120
106,5829
106,2097
106,858
106,2555
107,1
107,6
107,8
107,9
107,190
107,12
107,13
107,192
107,17
107,18
107,23
107,196
107,4022
107,197
107,28
107,450
107,199
107,201
107,203
107,33
107,204
107,206
107,39
107,42
107,670
107,1261
107,55
107,220
107,1285
107,3217
107,672
107,81
107,676
107,471
107,680
107,934
107,556
107,684
107,1410
107,1437
107,4438
107,4263
107,1473
107,3267
107,1532
107,319
107,3
107,3340
107,5364
107,1733
107,3367
107,1788
107,6539
107,351
107,148
107,363
107,153
107,6221
107,3447
107,2053
107,5125
107,6540
107,2202
107,4602
107,2996
107,4623
107,6541
108,8
108,11
108,807
108,31
108,206
108,3184
108,220
108,932
108,819
108,959
108,1489
109,202
109,6397
110,11
110,3723
110,6571
111,8
111,190
111,11
111,12
111,194
111,3187
111,24
111,196
111,199
111,208
111,38
111,439
111,5318
111,223
111,228
111,243
111,78
111,90
111,869
111,95
111,1590
111,317
111,130
111,3365
111,1944
111,2955
111,6590
112,8
112,9
112,31
112,810
112,899
112,946
112,823
112,831
112,994
112,1658
112,1056
112,1063
112,843
112,5789
112,5595
112,6609
112,2284
112,2425
112,6610
113,11
113,191
113,25
113,27
113,807
113,3973
113,898
113,69
113,1312
113,908
113,814
113,3663
113,824
113,105
113,3715
113,6429
113,831
113,1519
113,1530
113,994
113,717
113,3332
113,1029
113,135
113,1758
113,2040
113,1109
113,2097
113,2104
113,6615
113,856
113,2544
113,6616
113,6117
113,2563
113,6617
113,4470
114,11
114,3187
114,35
114,3210
114,226
114,3211
114,1425
114,1459
114,302
114,312
114,3749
114,1013
114,324
114,1776
114,1859
114,372
114,4159
114,1127
114,1137
114,6618
114,6619
114,6620
114,6164
114,3938
114,6621
114,595
114,6622
114,2710
115,11
115,2791
115,253
115,6631
116,665
116,11
116,191
116,4507
116,807
116,202
116,33
116,1253
116,62
116,1308
116,1312
116,1315
116,1375
116,932
116,2808
116,3263
116,1478
116,1506
116,831
116,994
116,1635
116,134
116,1758
116,1789
116,1805
116,2142
116,1129
116,653
116,6382
116,178
116,2617
116,3956
117,186
117,189
117,8
117,9
117,15
117,192
117,198
117,202
117,222
117,225
117,277
117,3314
117,4216
117,6656
117,378
117,6657
118,6
118,189
118,8
118,190
118,11
118,12
118,16
118,4104
118,438
118,196
118,4022
118,28
118,202
118,48
118,469
118,3231
118,256
118,3237
118,3272
118,6678
118,6679
120,6
120,8
120,190
120,11
120,12
120,24
120,28
120,201
120,202
120,206
120,208
120,236
120,243
120,3669
121,9
121,806
121,12
121,3187
121,197
121,29
121,865
121,3184
121,599
121,62
121,225
121,1296
121,600
121,468
121,601
121,75
121,1318
121,605
121,469
121,277
121,615
121,982
121,497
121,499
121,506
121,1049
121,1786
121,3380
121,6710
121,3418
121,360
121,6711
121,6712
121,4460
121,6713
121,6714
121,6715
122,8
122,806
122,11
122,876
122,1239
122,197
122,40
122,889
122,3680
122,920
122,950
122,97
122,959
122,4700
122,320
122,133
122,1766
122,4034
122,1799
122,4924
122,6748
122,157
122,5593
122,1120
122,2089
122,164
122,6749
122,2555
122,183
123,1
123,190
123,243
124,6761
124,324
124,6762
125,11
126,189
126,8
126,11
126,12
126,15
126,192
126,17
126,196
126,4022
126,197
126,200
126,55
126,459
126,236
126,78
126,162
127,11
127,200
127,31
127,4106
127,825
127,6774
127,1753
127,748
127,4421
128,9
128,445
128,4134
128,3187
128,54
128,462
128,288
128,567
128,3323
128,5217
128,1733
128,4289
128,4219
128,4290
128,529
128,374
128,6791
129,8
129,11
129,18
129,600
129,929
129,932
129,1527
129,1596
129,318
129,1726
129,6807
129,1896
129,1087
130,1
130,8
130,9
130,11
130,12
130,3187
130,599
130,78
130,79
130,605
130,89
130,936
130,3256
130,2819
130,563
130,567
130,2839
130,317
130,3749
130,571
130,3338
130,3766
130,4219
130,6809
130,2039
130,162
130,4591
130,3863
130,4232
130,6810
130,3548
130,4333
130,6811
131,8
131,4022
131,197
131,1274
131,101
131,4210
131,5220
131,151
131,2039
132,6
132,12
132,31
133,1
133,6
133,189
133,8
133,9
133,190
133,11
133,12
133,196
133,197
133,198
133,199
133,547
133,202
133,31
133,33
133,34
133,204
133,208
133,39
133,53
133,459
133,894
133,461
133,231
133,243
133,78
133,477
133,484
133,4724
133,297
133,3727
133,2021
133,5307
133,2135
133,6162
133,2455
134,665
134,11
134,191
134,31
134,70
134,814
134,1356
134,1738
134,6853
134,2968
134,6854
135,8
135,190
135,11
135,196
135,198
135,201
135,202
135,39
135,243
135,89
135,557
135,3268
135,3451
136,11
136,12
136,1239
136,191
136,2
136,69
136,814
136,1356
136,1446
136,320
136,133
136,1756
136,6868
136,2040
136,2057
136,3862
136,2089
136,2132
136,2358
136,6368
136,6869
136,6870
137,8
137,191
137,200
137,1312
137,3666
137,608
137,822
137,1633
137,1635
137,729
137,1770
137,1779
137,849
137,6884
138,12
138,199
138,206
138,676
138,291
139,8
139,11
139,6717
139,160
140,190
140,192
140,206
140,208
140,4138
140,4208
140,511
140,3372
141,1300
141,240
141,1318
141,1376
141,4046
141,2625
141,6914
142,191
142,57
142,1452
143,8
143,9
144,11
145,6
145,8
145,190
145,12
145,23
145,438
145,196
145,28
145,202
145,204
145,208
145,439
145,453
145,440
145,459
145,243
145,78
145,89
145,484
145,289
145,151
145,5997
145,6446
145,1131
145,3541
145,3921
145,4811
146,11
146,200
147,9
147,11
148,31
148,1586
148,120
148,1062
149,12
149,671
149,251
149,680
149,268
149,955
149,4474
149,4726
149,6980
149,768
149,2222
149,2223
149,3541
149,6423
149,2384
149,6981
149,3046
149,2425
149,6982
149,2698
150,3341
151,8
151,11
151,27
151,28
151,31
151,206
151,400
151,2366
151,6064
152,11
152,866
152,243
153,188
153,9
153,31
153,48
153,549
153,2781
153,88
153,4196
153,637
153,2039
153,3876
154,189
154,805
154,12
154,887
154,62
154,1285
154,1302
154,74
154,1322
154,1326
154,1330
154,2812
154,111
154,1527
154,318
154,1709
154,1726
154,4155
154,7006
154,7007
155,1062
156,2
156,113
156,5828
156,2096
156,5458
156,5342
156,6617
156,7022
156,7023
157,133
157,1929
158,814
158,1356
158,133
158,843
158,1929
158,7039
159,1
159,187
159,189
159,8
159,11
159,12
159,196
159,199
159,200
159,201
159,202
159,31
159,206
159,208
159,237
159,243
159,933
159,95
159,1012
159,1121
159,5953
159,4801
159,6340
160,8
160,73
160,4027
160,615
160,139
161,8
161,17
161,866
162,8
162,197
162,1002
162,2064
163,8
164,1
164,190
164,11
164,15
164,16
164,24
164,196
164,198
164,201
164,208
164,3184
164,4105
164,243
164,871
164,4856
164,135
166,1
166,189
166,8
166,9
166,11
166,194
166,24
166,199
166,200
166,201
166,440
166,243
166,1347
166,4267
166,5553
166,4033
166,2905
166,5105
167,692
167,7090
167,5038
168,2788
168,71
168,242
168,685
168,1548
168,1091
169,190
169,11
170,64
170,702
171,21
172,1
172,190
173,11
173,29
173,671
173,6233
173,7161
173,7162
174,251
174,2366
174,2397
174,7190
176,8
176,190
176,202
176,34
176,225
176,871
178,11
178,932
179,31
179,7288
180,1543
181,17
182,27
183,5927
184,11
184,255
186,187
186,445
186,17
186,194
186,438
186,196
186,446
186,447
186,448
186,449
186,198
186,28
186,450
186,201
186,202
186,204
186,451
186,208
186,452
186,439
186,453
186,454
186,455
186,440
186,43
186,456
186,457
186,215
186,458
186,459
186,460
186,461
186,462
186,463
186,67
186,464
186,465
186,466
186,467
186,468
186,469
186,470
186,471
186,255
186,472
186,473
186,474
186,475
186,476
186,477
186,478
186,479
186,264
186,480
186,265
186,481
186,482
186,483
186,484
186,485
186,486
186,487
186,488
186,489
186,490
186,491
186,492
186,294
186,493
186,494
186,495
186,496
186,121
186,497
186,498
186,499
186,500
186,501
186,502
186,503
186,504
186,505
186,506
186,507
186,508
186,509
186,510
186,511
186,512
186,513
186,514
186,336
186,515
186,516
186,517
186,518
186,519
186,520
186,521
186,522
186,523
186,524
186,525
186,526
186,527
186,528
186,529
186,530
186,531
186,532
186,533
186,534
186,535
186,536
186,537
186,538
186,539
186,540
186,541
186,542
186,543
186,544
187,6
187,188
187,545
187,189
187,8
187,9
187,190
187,13
187,546
187,18
187,20
187,23
187,27
187,199
187,547
187,206
187,36
187,548
187,44
187,549
187,550
187,223
187,228
187,551
187,232
187,552
187,467
187,553
187,242
187,554
187,78
187,252
187,89
187,255
187,258
187,476
187,480
187,555
187,556
187,277
187,557
187,558
187,280
187,101
187,489
187,559
187,107
187,292
187,560
187,561
187,562
187,302
187,563
187,564
187,565
187,566
187,567
187,568
187,569
187,317
187,570
187,571
187,323
187,572
187,512
187,573
187,574
187,575
187,576
187,577
187,578
187,374
187,579
187,580
187,581
187,582
187,583
187,584
187,585
187,586
187,587
187,588
187,589
187,590
187,591
187,592
187,593
187,594
187,595
187,596
188,6
188,545
188,8
188,9
188,190
188,12
188,14
188,597
188,17
188,197
188,202
188,31
188,33
188,37
188,207
188,598
188,41
188,42
188,599
188,223
188,62
188,600
188,236
188,601
188,602
188,248
188,603
188,604
188,605
188,606
188,607
188,608
188,609
188,610
188,611
188,612
188,613
188,614
188,96
188,615
188,616
188,617
188,618
188,619
188,116
188,620
188,621
188,622
188,623
188,624
188,625
188,626
188,129
188,627
188,628
188,629
188,630
188,631
188,632
188,633
188,634
188,635
188,636
188,637
188,638
188,639
188,640
188,641
188,642
188,581
188,643
188,644
188,645
188,646
188,647
188,586
188,648
188,649
188,650
188,651
188,652
188,653
188,654
188,655
188,656
188,657
188,658
188,659
188,660
188,661
188,662
189,188
189,7
189,8
189,9
189,665
189,666
189,13
189,14
189,15
189,191
189,18
189,19
189,20
189,21
189,23
189,24
189,25
189,26
189,667
189,27
189,197
189,30
189,199
189,547
189,203
189,32
189,33
189,205
189,35
189,36
189,209
189,212
189,668
189,40
189,598
189,669
189,41
189,670
189,44
189,217
189,46
189,458
189,47
189,48
189,49
189,51
189,52
189,53
189,55
189,57
189,58
189,220
189,63
189,64
189,671
189,2
189,66
189,229
189,232
189,600
189,69
189,70
189,72
189,73
189,239
189,242
189,672
189,79
189,81
189,673
189,86
189,607
189,87
189,674
189,88
189,254
189,675
189,676
189,257
189,258
189,611
189,677
189,678
189,477
189,679
189,680
189,681
189,682
189,265
189,268
189,269
189,683
189,684
189,685
189,686
189,687
189,688
189,617
189,689
189,98
189,690
189,100
189,691
189,692
189,102
189,693
189,104
189,107
189,694
189,618
189,695
189,291
189,696
189,697
189,698
189,699
189,700
189,112
189,701
189,113
189,702
189,703
189,704
189,705
189,706
189,302
189,707
189,708
189,709
189,303
189,710
189,711
189,712
189,118
189,713
189,620
189,714
189,715
189,716
189,717
189,718
189,315
189,719
189,720
189,323
189,721
189,722
189,723
189,129
189,724
189,725
189,726
189,727
189,728
189,729
189,730
189,731
189,346
189,634
189,732
189,733
189,734
189,735
189,736
189,737
189,738
189,739
189,740
189,741
189,742
189,142
189,743
189,744
189,745
189,746
189,747
189,748
189,749
189,750
189,751
189,752
189,357
189,638
189,753
189,754
189,154
189,755
189,756
189,757
189,372
189,758
189,759
189,760
189,761
189,762
189,164
189,763
189,764
189,765
189,766
189,767
189,768
189,769
189,770
189,771
189,772
189,773
189,649
189,774
189,775
189,776
189,777
189,778
189,779
189,780
189,399
189,781
189,782
189,783
189,784
189,785
189,786
189,787
189,788
189,789
189,539
189,790
189,791
189,792
189,793
189,794
189,419
189,795
189,796
189,797
189,798
189,799
189,800
189,801
189,802
189,803
189,804
190,1
190,6
190,186
190,188
190,7
190,805
190,8
190,9
190,10
190,665
190,806
190,666
190,11
190,876
190,877
190,13
190,14
190,15
190,597
190,191
190,2783
190,16
190,17
190,18
190,19
190,20
190,21
190,23
190,24
190,25
190,1242
190,667
190,881
190,27
190,197
190,30
190,199
190,547
190,203
190,32
190,33
190,2784
190,1247
190,2785
190,34
190,205
190,35
190,206
190,36
190,883
190,37
190,211
190,212
190,38
190,39
190,40
190,41
190,455
190,42
190,43
190,44
190,887
190,214
190,888
190,889
190,2786
190,217
190,46
190,47
190,890
190,48
190,49
190,2787
190,2788
190,51
190,52
190,53
190,2789
190,892
190,54
190,1269
190,893
190,1270
190,55
190,1271
190,56
190,1272
190,57
190,58
190,220
190,894
190,895
190,599
190,223
190,1276
190,59
190,2790
190,60
190,808
190,61
190,224
190,62
190,2791
190,226
190,227
190,1279
190,63
190,1280
190,1281
190,1282
190,64
190,65
190,2792
190,671
190,2
190,809
190,229
190,230
190,231
190,896
190,2793
190,1296
190,1297
190,68
190,898
190,899
190,600
190,2794
190,69
190,552
190,70
190,900
190,235
190,71
190,901
190,553
190,2795
190,72
190,73
190,239
190,240
190,903
190,1311
190,74
190,601
190,904
190,905
190,242
190,812
190,75
190,1314
190,1315
190,1318
190,2796
190,813
190,1320
190,906
190,77
190,78
190,672
190,1323
190,1324
190,79
190,248
190,2797
190,80
190,81
190,908
190,2798
190,909
190,603
190,604
190,605
190,814
190,2799
190,910
190,673
190,82
190,83
190,912
190,2800
190,1333
190,913
190,249
190,1336
190,251
190,1338
190,914
190,84
190,606
190,85
190,86
190,815
190,2801
190,87
190,674
190,88
190,254
190,1347
190,1349
190,676
190,471
190,816
190,1351
190,257
190,1352
190,609
190,920
190,921
190,610
190,817
190,258
190,611
190,259
190,677
190,261
190,2802
190,612
190,1363
190,1364
190,2803
190,2804
190,924
190,1369
190,262
190,925
190,929
190,613
190,2805
190,680
190,930
190,681
190,1384
190,2806
190,933
190,555
190,682
190,2807
190,265
190,268
190,1396
190,269
190,94
190,935
190,936
190,937
190,1398
190,1400
190,1404
190,1407
190,684
190,940
190,1413
190,1416
190,1417
190,2808
190,1418
190,96
190,2809
190,944
190,1419
190,685
190,820
190,945
190,821
190,2810
190,686
190,822
190,1422
190,1423
190,2811
190,687
190,1425
190,278
190,487
190,688
190,97
190,2812
190,1434
190,952
190,281
190,98
190,690
190,1436
190,99
190,282
190,100
190,692
190,101
190,102
190,2813
190,955
190,957
190,1446
190,2814
190,2815
190,1455
190,285
190,104
190,2816
190,105
190,106
190,107
190,694
190,109
190,1468
190,490
190,2817
190,2818
190,618
190,288
190,1475
190,1479
190,2819
190,1480
190,1482
190,2820
190,2821
190,1485
190,291
190,292
190,1488
190,696
190,968
190,2822
190,697
190,111
190,2823
190,560
190,699
190,1503
190,1504
190,1506
190,298
190,112
190,701
190,113
190,970
190,2824
190,2825
190,300
190,971
190,1516
190,703
190,972
190,2826
190,705
190,974
190,1523
190,975
190,976
190,2827
190,978
190,1525
190,979
190,302
190,116
190,1528
190,1529
190,832
190,707
190,1532
190,981
190,1535
190,1536
190,982
190,303
190,710
190,2828
190,1538
190,1540
190,1550
190,2829
190,1551
190,2830
190,118
190,304
190,833
190,305
190,620
190,714
190,2831
190,2832
190,1573
190,1575
190,989
190,834
190,1582
190,2833
190,2834
190,1585
190,992
190,2835
190,2836
190,2837
190,2838
190,993
190,1592
190,1596
190,2839
190,120
190,2840
190,121
190,2841
190,1603
190,717
190,995
190,718
190,996
190,1613
190,1615
190,312
190,313
190,998
190,122
190,123
190,2842
190,1624
190,2843
190,1628
190,2844
190,837
190,719
190,2845
190,1633
190,126
190,2846
190,1636
190,2847
190,320
190,1004
190,1005
190,839
190,1654
190,1657
190,1659
190,2848
190,1011
190,1012
190,1660
190,1662
190,323
190,1663
190,1013
190,2849
190,2850
190,325
190,1017
190,1683
190,2851
190,2852
190,2853
190,2854
190,2855
190,1020
190,2856
190,2857
190,2858
190,1696
190,1022
190,2859
190,1700
190,1701
190,2860
190,2861
190,1026
190,2862
190,1032
190,2863
190,1035
190,2864
190,728
190,1720
190,2865
190,133
190,333
190,334
190,1730
190,1731
190,1732
190,1733
190,729
190,1741
190,1745
190,2866
190,337
190,2867
190,2868
190,338
190,339
190,2869
190,135
190,1049
190,1050
190,2870
190,2871
190,1757
190,1762
190,2872
190,2873
190,2874
190,1770
190,343
190,1053
190,731
190,1776
190,2875
190,1054
190,344
190,137
190,1055
190,2876
190,2877
190,1784
190,841
190,1785
190,2878
190,346
190,1057
190,1789
190,2879
190,2880
190,138
190,1795
190,2881
190,139
190,140
190,2882
190,2883
190,1059
190,2884
190,732
190,1809
190,1815
190,351
190,1062
190,141
190,737
190,1826
190,2885
190,2886
190,1065
190,1831
190,1834
190,1835
190,2887
190,1842
190,2888
190,2889
190,742
190,2890
190,2891
190,2892
190,2893
190,2894
190,843
190,1859
190,2895
190,1861
190,2896
190,1868
190,2897
190,748
190,1077
190,1082
190,355
190,2898
190,2899
190,1889
190,145
190,2900
190,1890
190,2901
190,146
190,2902
190,2903
190,2904
190,1907
190,2905
190,2906
190,1910
190,147
190,2907
190,356
190,1913
190,752
190,2908
190,357
190,1917
190,2909
190,2910
190,1922
190,2911
190,2912
190,1930
190,149
190,2913
190,1085
190,360
190,2914
190,151
190,1087
190,1935
190,2915
190,2916
190,1088
190,1942
190,1944
190,1946
190,2917
190,1950
190,2918
190,2919
190,1964
190,1965
190,2920
190,2921
190,154
190,2922
190,1972
190,2923
190,2924
190,2925
190,1978
190,2926
190,2927
190,2928
190,1098
190,848
190,2929
190,2930
190,2002
190,2931
190,2005
190,2932
190,366
190,2933
190,156
190,2934
190,2935
190,757
190,1100
190,2936
190,2937
190,2938
190,2939
190,2940
190,2941
190,372
190,758
190,2942
190,2943
190,157
190,759
190,2944
190,2038
190,1107
190,2040
190,159
190,1108
190,2945
190,760
190,2946
190,1109
190,2947
190,2047
190,2948
190,2949
190,2053
190,1111
190,2950
190,2951
190,1112
190,1113
190,2952
190,2953
190,1114
190,849
190,375
190,162
190,1115
190,2954
190,2955
190,2956
190,2957
190,2958
190,2959
190,2074
190,2960
190,2078
190,2961
190,2962
190,2963
190,2964
190,2965
190,2966
190,2084
190,2085
190,2967
190,2089
190,2096
190,2100
190,2968
190,2112
190,2117
190,2969
190,2119
190,2970
190,2125
190,2126
190,2127
190,2971
190,379
190,166
190,2972
190,2973
190,2137
190,2974
190,2975
190,1125
190,2976
190,2977
190,2978
190,2142
190,2979
190,1127
190,2980
190,2147
190,2981
190,2982
190,2153
190,2154
190,2983
190,2984
190,2169
190,2985
190,2986
190,2170
190,1131
190,2987
190,2988
190,1136
190,2179
190,2180
190,1137
190,1139
190,168
190,2989
190,2990
190,2189
190,2203
190,2991
190,2211
190,2992
190,2220
190,1147
190,2993
190,768
190,2222
190,2994
190,648
190,2227
190,2995
190,2996
190,387
190,770
190,2997
190,1153
190,2998
190,2999
190,3000
190,2260
190,3001
190,3002
190,3003
190,3004
190,3005
190,3006
190,2284
190,853
190,2288
190,3007
190,3008
190,3009
190,2305
190,173
190,3010
190,3011
190,3012
190,3013
190,3014
190,3015
190,3016
190,3017
190,3018
190,3019
190,3020
190,3021
190,2321
190,3022
190,3023
190,3024
190,2347
190,3025
190,2352
190,3026
190,3027
190,398
190,3028
190,3029
190,2361
190,3030
190,400
190,3031
190,3032
190,2364
190,2366
190,3033
190,781
190,2371
190,3034
190,3035
190,3036
190,3037
190,3038
190,3039
190,4
190,402
190,2393
190,653
190,3040
190,2397
190,3041
190,3042
190,3043
190,3044
190,3045
190,655
190,2414
190,3046
190,3047
190,3048
190,3049
190,2434
190,1172
190,784
190,3050
190,3051
190,3052
190,3053
190,1175
190,3054
190,3055
190,3056
190,2464
190,2466
190,3057
190,3058
190,787
190,3059
190,3060
190,3061
190,3062
190,3063
190,3064
190,3065
190,856
190,3066
190,3067
190,2478
190,2481
190,1181
190,2482
190,1183
190,3068
190,1184
190,790
190,3069
190,3070
190,2493
190,3071
190,3072
190,3073
190,2499
190,1186
190,3074
190,858
190,2509
190,2511
190,3075
190,2514
190,3076
190,3077
190,3078
190,3079
190,2515
190,2519
190,3080
190,2521
190,2523
190,3081
190,3082
190,3083
190,3084
190,3085
190,1193
190,3086
190,3087
190,3088
190,3089
190,3090
190,1197
190,3091
190,3092
190,415
190,179
190,3093
190,3094
190,1198
190,3095
190,3096
190,2580
190,3097
190,3098
190,3099
190,1201
190,3100
190,3101
190,419
190,3102
190,2599
190,3103
190,3104
190,3105
190,1203
190,3106
190,3107
190,420
190,3108
190,3109
190,3110
190,3111
190,2612
190,3112
190,3113
190,3114
190,3115
190,3116
190,3117
190,3118
190,3119
190,1205
190,3120
190,3121
190,3122
190,2629
190,3123
190,3124
190,2631
190,3125
190,3126
190,3127
190,3128
190,3129
190,3130
190,3131
190,428
190,3132
190,3133
190,3134
190,3135
190,860
190,3136
190,3137
190,3138
190,431
190,3139
190,3140
190,3141
190,3142
190,432
190,3143
190,3144
190,2689
190,3145
190,3146
190,3147
190,3148
190,3149
190,3150
190,2719
190,1225
190,3151
190,3152
190,3153
190,3154
190,3155
190,3156
190,3157
190,3158
190,3159
190,3160
190,3161
190,3162
190,3163
190,3164
190,3165
190,3166
190,3167
190,3168
190,3169
190,3170
190,3171
190,3172
190,3173
190,3174
190,3175
190,3176
190,3177
191,1
191,6
191,187
191,189
191,8
191,9
191,190
191,11
191,1238
191,12
191,13
191,546
191,192
191,4104
191,17
191,18
191,194
191,3187
191,3188
191,21
191,23
191,24
191,438
191,196
191,4022
191,27
191,197
191,198
191,28
191,200
191,201
191,3973
191,202
191,31
191,33
191,206
191,1252
191,208
191,39
191,439
191,440
191,44
191,216
191,217
191,48
191,3207
191,459
191,550
191,221
191,3208
191,4073
191,225
191,461
191,3185
191,900
191,4105
191,467
191,553
191,902
191,905
191,243
191,2781
191,1318
191,77
191,78
191,3220
191,79
191,3222
191,252
191,868
191,4106
191,254
191,1347
191,676
191,256
191,90
191,3667
191,611
191,4107
191,3697
191,680
191,480
191,271
191,939
191,484
191,3247
191,3256
191,3257
191,825
191,107
191,3710
191,286
191,3266
191,3267
191,289
191,3271
191,3722
191,291
191,292
191,696
191,4108
191,297
191,4109
191,298
191,3727
191,3178
191,1523
191,979
191,3729
191,563
191,3181
191,4110
191,121
191,997
191,1013
191,326
191,328
191,4111
191,130
191,3338
191,1698
191,3765
191,1032
191,4112
191,4033
191,4113
191,4114
191,1816
191,3388
191,3998
191,4115
191,3402
191,143
191,4116
191,4117
191,3822
191,366
191,759
191,4118
191,3855
191,4119
191,3473
191,4120
191,4121
191,4122
191,4123
191,3872
191,3504
191,1142
191,4124
191,4125
191,2283
191,4126
191,3575
191,4127
191,4128
191,4129
192,1
192,6
192,188
192,545
192,8
192,9
192,12
192,15
192,16
192,445
192,17
192,4134
192,4189
192,21
192,23
192,25
192,27
192,199
192,201
192,547
192,4190
192,36
192,213
192,669
192,41
192,548
192,43
192,215
192,216
192,217
192,4191
192,48
192,4192
192,3207
192,459
192,894
192,222
192,223
192,2790
192,63
192,671
192,809
192,867
192,551
192,466
192,467
192,4193
192,902
192,904
192,4194
192,242
192,3219
192,247
192,605
192,673
192,86
192,89
192,90
192,1354
192,4107
192,3234
192,476
192,4195
192,477
192,478
192,4196
192,480
192,3238
192,265
192,266
192,268
192,4075
192,275
192,277
192,557
192,615
192,485
192,1425
192,558
192,280
192,3256
192,3258
192,3261
192,286
192,4197
192,3711
192,2819
192,292
192,295
192,493
192,4109
192,4198
192,4199
192,3178
192,3283
192,4200
192,304
192,4201
192,565
192,498
192,500
192,4202
192,4203
192,3179
192,4204
192,3322
192,4205
192,128
192,4206
192,4207
192,4208
192,4209
192,4210
192,4211
192,4212
192,727
192,3992
192,336
192,4213
192,4214
192,4215
192,4216
192,4217
192,517
192,573
192,518
192,4218
192,3376
192,4219
192,4220
192,4221
192,4222
192,1067
192,525
192,4223
192,4224
192,4001
192,4225
192,1925
192,4226
192,4227
192,4228
192,4229
192,3186
192,4230
192,4231
192,4232
192,4233
192,4234
192,4172
192,2203
192,3511
192,1146
192,2233
192,772
192,534
192,4235
192,4236
192,4237
192,2410
192,3572
192,4238
192,4239
192,4240
192,4241
192,4242
192,4243
192,4244
193,8
193,190
193,194
193,198
193,200
193,33
193,439
193,54
193,231
193,679
193,695
193,830
193,712
193,1733
193,154
194,189
194,8
194,11
194,17
194,195
194,3187
194,196
194,199
194,206
194,456
194,215
194,3207
194,894
194,1278
194,3213
194,902
194,242
194,77
194,3693
194,676
194,255
194,3667
194,869
194,3697
194,273
194,557
194,3244
194,3248
194,3256
194,1457
194,3267
194,3716
194,3720
194,3724
194,3730
194,121
194,3314
194,4208
194,4509
194,3335
194,130
194,4510
194,573
194,522
194,842
194,4511
194,4154
194,4512
194,3830
194,3852
194,2226
194,4513
194,4514
195,8
195,9
195,16
195,17
195,194
195,3187
195,197
195,198
195,28
195,199
195,200
195,33
195,206
195,43
195,48
195,49
195,225
195,462
195,230
195,1305
195,243
195,469
195,255
195,480
195,265
195,939
195,940
195,3979
195,980
195,4064
195,497
195,999
195,3343
195,3374
195,4150
195,1080
195,4224
195,4515
195,530
195,4516
196,1
196,6
196,186
196,188
196,545
196,189
196,7
196,8
196,9
196,12
196,15
196,191
196,16
196,445
196,4104
196,17
196,4134
196,193
196,4189
196,23
196,25
196,446
196,3673
196,27
196,197
196,4773
196,28
196,199
196,201
196,547
196,203
196,32
196,33
196,4190
196,206
196,36
196,38
196,3678
196,3196
196,454
196,40
196,41
196,4774
196,548
196,42
196,43
196,670
196,44
196,4250
196,4518
196,216
196,217
196,46
196,4191
196,4775
196,48
196,49
196,51
196,53
196,54
196,55
196,57
196,58
196,3207
196,459
196,550
196,894
196,222
196,895
196,599
196,223
196,225
196,63
196,3211
196,4254
196,229
196,231
196,867
196,551
196,232
196,466
196,467
196,4193
196,902
196,73
196,242
196,77
196,247
196,248
196,1325
196,673
196,911
196,249
196,1336
196,1339
196,86
196,255
196,4776
196,90
196,1354
196,258
196,4107
196,4259
196,476
196,477
196,478
196,4196
196,263
196,264
196,680
196,480
196,870
196,3238
196,265
196,266
196,4075
196,4528
196,482
196,939
196,4529
196,275
196,1417
196,277
196,943
196,557
196,615
196,2811
196,1425
196,558
196,280
196,3250
196,692
196,101
196,2813
196,489
196,559
196,3256
196,3258
196,3259
196,3261
196,1467
196,286
196,4197
196,490
196,3711
196,491
196,695
196,2819
196,1481
196,1482
196,1486
196,291
196,292
196,4724
196,295
196,111
196,493
196,4266
196,4109
196,4198
196,561
196,3279
196,299
196,872
196,702
196,4199
196,3178
196,3283
196,3284
196,4777
196,563
196,2828
196,4778
196,564
196,565
196,1591
196,567
196,120
196,4725
196,121
196,310
196,836
196,4779
196,1613
196,3305
196,500
196,3306
196,4202
196,3310
196,502
196,4203
196,3179
196,317
196,4204
196,1657
196,3324
196,128
196,571
196,4780
196,506
196,4781
196,4210
196,2852
196,130
196,131
196,4279
196,4782
196,510
196,4281
196,512
196,1704
196,4212
196,3992
196,4283
196,3766
196,4284
196,4560
196,336
196,4081
196,4214
196,1745
196,3356
196,4783
196,1747
196,4286
196,4215
196,1754
196,1770
196,4784
196,573
196,3996
196,519
196,4785
196,4672
196,634
196,4220
196,1825
196,3389
196,4786
196,3998
196,4294
196,4115
196,523
196,745
196,525
196,4787
196,4224
196,4788
196,1887
196,2899
196,4001
196,4225
196,4741
196,4299
196,4789
196,1913
196,1925
196,359
196,638
196,4581
196,3431
196,4770
196,3433
196,1948
196,1095
196,4790
196,4791
196,4792
196,2024
196,4585
196,4793
196,4158
196,4794
196,4228
196,4795
196,4796
196,4747
196,4591
196,4122
196,4748
196,3186
196,4797
196,4167
196,4231
196,4232
196,4798
196,531
196,4799
196,4800
196,4801
196,4802
