# source, target
256,1405
256,1101
256,1406
256,1407
257,541
257,11
258,4
258,113
258,13
258,246
258,133
258,589
258,314
258,1162
258,1449
258,704
259,111
259,4
259,553
259,989
260,3
260,111
260,4
260,12
260,13
260,15
260,547
260,122
260,130
260,141
260,1481
260,1269
260,1482
260,1483
261,3
261,111
261,4
261,240
261,541
261,12
261,246
261,558
261,22
261,130
261,155
261,867
262,111
262,4
262,845
262,1498
263,1
263,4
263,11
263,246
263,15
263,553
263,22
263,891
263,31
263,1300
263,1317
264,3
264,111
264,4
264,845
265,558
266,4
266,888
267,558
267,808
267,1540
268,4
268,8
268,246
268,119
268,270
268,274
268,289
268,789
269,4
269,545
269,22
270,3
270,111
270,4
270,545
270,11
270,14
270,246
270,888
270,18
270,845
270,135
270,140
270,1317
270,630
271,4
271,545
272,3
272,111
272,4
272,545
272,11
272,888
272,553
272,21
272,558
272,845
272,141
272,175
273,8
274,1
274,3
274,111
274,4
274,545
274,888
274,21
274,22
274,845
274,891
274,275
274,150
274,1316
274,789
274,619
274,1593
274,1594
274,1595
275,4
275,545
275,140
275,1596
275,1304
276,4
276,545
276,246
276,888
276,607
277,111
277,4
277,15
277,18
277,845
277,580
278,246
279,558
280,542
280,546
280,13
280,808
280,809
280,31
280,951
280,1156
280,1085
280,1218
281,111
281,246
281,888
281,558
281,22
281,788
281,789
282,3
282,5
282,11
282,119
282,120
282,20
282,21
282,25
282,268
282,28
282,138
282,1506
282,31
282,577
282,35
282,1625
282,152
282,1626
282,43
282,44
282,317
282,337
282,634
282,377
282,1451
282,1627
282,1628
282,1047
282,1629
282,1630
282,861
282,1631
282,1632
282,1633
282,1190
282,1634
282,1635
282,1636
283,1403
283,281
284,111
284,4
284,541
284,545
284,888
285,8
285,118
285,1226
285,142
285,1641
285,349
285,362
285,1467
285,1642
285,1643
286,111
286,4
286,67
287,111
287,4
287,541
287,246
287,888
287,867
288,4
288,554
288,558
288,562
289,3
289,111
289,4
289,541
289,545
289,11
289,12
289,246
289,888
289,553
289,20
289,558
289,22
289,31
289,163
289,1680
289,1158
289,1681
289,1682
289,1683
289,1684
289,1685
289,866
289,1686
290,1
290,111
290,246
290,1687
290,1525
290,65
290,1688
291,3
291,111
291,4
291,11
291,246
291,15
292,13
292,1695
293,541
293,545
294,541
294,545
294,13
294,558
294,641
295,111
295,4
295,541
295,121
296,111
296,5
296,11
296,246
296,558
296,845
296,1699
296,1700
296,1701
297,4
298,4
298,545
298,11
298,246
298,558
299,246
299,553
299,275
299,166
299,182
300,4
300,246
301,3
301,845
301,883
301,159
302,845
303,111
303,4
303,553
303,1402
304,246
304,15
304,105
304,263
304,31
305,246
305,1728
306,554
306,133
306,1298
306,784
307,4
308,111
308,4
308,541
308,11
308,14
308,888
308,570
309,4
309,11
310,1
310,1703
311,567
311,820
311,1449
312,1078
312,554
312,809
312,133
312,38
312,823
313,809
314,1
314,4
314,7
314,542
314,546
314,547
314,888
314,827
314,808
314,784
314,1084
314,1092
314,1482
315,808
315,1080
315,858
316,1
316,3
316,43
317,111
317,104
317,246
317,827
317,31
317,44
317,159
317,337
318,553
319,540
319,13
319,888
319,808
319,784
319,1842
320,111
320,19
320,23
320,43
321,4
321,43
322,3
322,111
322,4
323,104
323,18
323,249
323,562
324,1
324,4
324,11
324,1316
324,43
325,4
325,558
326,7
327,111
327,11
328,13
328,251
328,22
329,111
330,246
330,553
331,540
331,541
331,12
331,547
331,121
331,809
331,567
331,136
331,1429
332,111
332,4
332,246
332,118
332,259
332,1317
332,1888
332,724
333,558
334,4
334,13
334,827
335,246
335,20
335,22
335,43
335,1903
336,13
336,547
336,562
336,567
336,830
336,619
336,1904
337,4
337,6
337,11
337,13
337,809
337,825
337,1908
338,809
338,133
339,4
339,8
339,11
339,845
339,976
339,43
340,246
341,3
341,111
342,4
342,545
342,21
342,558
342,125
342,263
342,31
342,1302
343,879
343,880
344,541
344,11
345,1941
346,4
347,852
347,11
348,289
349,4
349,540
349,7
349,543
349,13
349,783
349,784
349,592
349,605
349,1956
349,1957
349,1958
350,546
350,11
350,872
351,4
351,246
351,256
352,111
352,567
353,111
353,7
353,11
353,558
353,1977
354,111
354,4
354,11
354,246
354,281
354,43
355,4
355,12
356,13
356,249
356,975
356,1008
356,1980
357,111
357,1948
357,1984
358,4
359,4
359,546
359,565
360,246
360,558
360,133
360,31
360,1989
361,272
362,111
362,4
362,11
362,17
362,360
362,1995
363,111
363,4
363,11
363,1999
364,60
364,2003
365,4
365,114
365,23
366,111
366,31
366,159
366,609
366,2009
366,205
367,3
368,111
368,4
368,246
369,4
369,1226
369,845
370,111
370,11
371,4
372,3
372,11
372,12
372,246
372,121
372,122
372,140
372,155
372,168
373,111
373,4
373,558
373,1112
374,3
375,4
375,104
375,246
376,111
376,541
376,2058
377,268
377,1085
377,2059
378,545
379,240
379,15
379,1451
380,540
380,13
380,567
381,111
381,540
381,246
381,67
381,1162
382,104
382,898
383,111
383,4
384,7
385,111
385,4
385,13
385,246
385,547
385,563
385,133
385,784
385,1401
385,1084
385,66
386,3
386,111
386,115
386,246
386,576
386,2084
387,903
387,2090
388,579
389,125
389,390
390,4
390,246
390,845
391,43
392,111
393,540
393,7
394,546
394,620
395,3
395,11
395,558
396,111
396,11
396,248
396,21
396,135
397,4
397,13
397,823
398,546
398,567
398,1162
399,3
399,111
399,541
400,1213
401,3
401,546
402,562
403,31
404,1212
404,1214
405,789
406,558
407,3
407,111
407,104
407,789
408,111
408,4
409,4
409,289
410,554
410,562
411,4
411,541
411,246
412,4
413,111
414,111
414,121
415,558
416,111
416,21
417,111
420,111
420,4
420,558
421,626
421,1132
423,111
423,4
423,11
424,4
424,545
425,4
425,888
426,938
427,541
427,138
428,3
429,4
430,624
431,246
433,541
433,845
433,2220
433,2221
433,2222
434,104
435,246
436,4
437,540
437,558
438,4
439,111
439,1300
439,281
440,111
440,246
440,626
440,633
441,3
441,7
442,11
443,558
444,246
445,11
445,349
446,174
447,111
448,111
449,809
449,172
450,540
451,3
452,111
452,546
453,111
454,1213
455,111
456,125
456,25
456,2325
458,558
458,22
458,31
459,111
460,4
460,808
461,1077
462,1
462,111
462,4
463,259
464,3
464,43
465,4
466,246
467,3
468,31
469,141
470,22
471,888
472,3
472,4
473,3
474,241
475,562
476,11
477,11
477,1765
478,111
478,4
479,17
480,4
480,2413
481,104
482,11
483,4
484,888
485,246
486,2448
487,546
487,13
488,111
489,847
490,22
491,4
492,246
492,558
493,4
493,541
494,4
494,789
495,4
496,136
499,4
500,111
501,546
501,808
502,845
503,888
505,246
505,2556
506,2559
507,111
507,4
508,558
509,590
510,818
511,4
512,4
513,111
514,118
515,4
515,118
516,3
518,111
519,4
521,2177
522,845
523,246
525,888
526,2645
527,4
528,1213
529,1
530,4
531,111
532,4
533,174
534,11
535,543
537,541
538,111
539,4
540,1
540,3
540,4
540,8
540,545
540,104
540,11
540,246
540,120
540,249
540,21
540,558
540,22
540,266
540,274
540,787
540,289
540,42
540,788
540,789
540,317
540,790
540,791
540,792
540,793
540,357
540,70
540,794
540,795
540,796
540,797
541,3
541,7
541,852
541,104
541,114
541,546
541,10
541,11
541,13
541,15
541,249
541,19
541,558
541,853
541,827
541,125
541,854
541,129
541,855
541,280
541,856
541,284
541,34
541,857
541,589
541,858
541,618
541,859
541,386
541,860
541,440
541,705
541,861
541,862
541,863
541,864
541,865
541,866
542,4
542,540
542,7
542,543
542,13
542,875
542,252
542,827
542,562
542,783
542,573
542,784
542,820
542,592
542,876
542,605
542,823
542,817
542,877
542,878
543,879
543,880
543,23
543,57
543,881
544,9
544,398
545,3
545,4
545,8
545,241
545,104
545,11
545,12
545,246
545,120
545,17
545,18
545,249
545,21
545,890
545,253
545,105
545,125
545,260
545,261
545,891
545,25
545,266
545,270
545,272
545,892
545,274
545,787
545,893
545,31
545,106
545,281
545,286
545,894
545,580
545,289
545,895
545,896
545,897
545,298
545,898
545,899
545,900
545,829
545,901
545,314
545,330
545,902
545,793
545,629
545,903
545,354
545,904
545,360
545,905
545,379
545,906
545,835
545,395
545,907
545,908
545,909
545,695
545,910
545,439
545,911
545,912
545,913
545,914
545,458
545,915
545,916
545,917
545,918
545,919
545,920
546,1
546,4
546,8
546,545
546,104
546,936
546,243
546,11
546,937
546,246
546,15
546,550
546,120
546,17
546,20
546,21
546,105
546,938
546,266
546,270
546,787
546,106
546,894
546,289
546,896
546,897
546,298
546,939
546,898
546,789
546,940
546,793
546,941
546,942
546,903
546,360
546,943
546,944
546,945
546,946
546,947
546,912
546,948
546,839
546,949
546,950
547,1
547,7
547,879
547,880
547,1212
547,1213
547,22
547,845
547,1214
547,810
547,280
547,1215
547,939
547,154
547,163
547,989
547,1197
547,1216
547,1217
547,1218
547,1219
547,1174
547,1220
547,1221
547,1222
548,1213
549,4
549,808
550,569
550,146
550,1307
550,1308
550,57
550,58
550,1309
550,1310
550,1311
550,1312
551,1078
551,809
551,133
551,1298
551,1328
551,1335
551,825
551,1336
552,2
552,6
552,979
552,686
553,879
553,1213
553,1078
553,554
553,252
553,809
553,562
553,1337
553,133
553,785
553,1328
553,819
554,1
554,3
554,4
554,5
554,8
554,113
554,104
554,114
554,10
554,16
554,249
554,19
554,21
554,22
554,126
554,561
554,23
554,1338
554,31
554,34
554,36
554,37
554,1339
554,1069
554,39
554,43
554,311
554,45
554,317
554,993
554,173
554,68
554,654
554,1340
554,73
554,1014
554,1341
554,394
554,1342
554,1343
554,1344
554,1345
554,1346
554,735
555,879
555,880
556,554
556,1328
557,104
558,3
558,111
558,4
558,5
558,6
558,7
558,113
558,11
558,12
558,13
558,14
558,246
558,15
558,818
558,550
558,17
558,888
558,19
558,21
558,122
558,23
558,25
558,133
558,136
558,272
558,28
558,1080
558,31
558,579
558,1408
558,151
558,38
558,306
558,40
558,41
558,1409
558,51
558,57
558,621
558,342
558,349
558,1410
558,174
558,1385
558,1411
558,180
558,68
558,662
558,80
558,1412
558,730
558,1413
558,1414
558,1415
559,3
559,4
559,11
559,18
559,249
559,34
559,1426
559,1427
560,13
560,827
560,567
561,3
561,5
561,113
561,11
561,151
562,3
562,4
562,8
562,852
562,545
562,241
562,104
562,11
562,14
562,246
562,15
562,120
562,18
562,249
562,21
562,105
562,125
562,260
562,261
562,938
562,263
562,31
562,106
562,281
562,289
562,896
562,939
562,898
562,1452
562,1401
562,900
562,789
562,901
562,325
562,1453
562,1304
562,903
562,1454
562,944
562,395
562,396
562,1455
562,1436
562,1319
562,439
562,1456
562,1457
562,1458
562,1459
562,1460
562,1461
563,1
563,540
563,7
563,543
563,13
563,783
563,573
563,592
563,604
563,605
564,542
564,13
564,547
565,938
565,1069
565,903
566,4
566,1520
567,4
567,8
567,541
567,241
567,104
567,11
567,246
567,120
567,553
567,249
567,20
567,21
567,253
567,558
567,105
567,125
567,561
567,261
567,272
567,274
567,106
567,289
567,1523
567,298
567,898
567,1524
567,901
567,1525
567,793
567,1526
567,1527
567,107
567,1528
567,1529
567,472
567,477
567,1530
567,1531
567,1477
567,1532
568,1337
569,809
569,133
569,816
570,133
571,541
572,879
572,554
572,252
572,809
572,1298
572,785
572,1329
573,1
573,1197
574,4
575,13
575,19
575,1606
575,1607
576,6
576,13
576,565
577,3
577,111
577,4
577,246
577,19
578,1215
579,385
580,4
580,104
580,959
580,11
580,246
580,125
580,787
580,289
581,133
582,3
582,542
582,349
583,4
583,545
585,879
585,880
585,11
585,1080
586,13
586,130
586,819
587,4
587,11
587,246
588,111
588,4
589,542
589,546
589,13
589,547
589,567
589,280
589,784
589,349
589,385
590,111
590,4
590,8
590,545
590,11
590,13
590,1735
590,1736
590,1737
590,1318
590,1738
590,1739
590,1740
590,1741
590,1742
590,1743
591,6
591,1215
591,870
591,858
591,1218
591,1752
592,879
592,880
592,784
593,809
594,562
595,6
595,562
595,1160
596,876
597,13
597,809
597,562
597,563
598,13
598,35
598,150
598,314
598,614
598,871
598,336
598,377
598,1806
599,845
600,1835
601,879
601,880
602,938
603,3
603,13
605,1
605,8
605,104
605,246
605,1348
605,21
605,261
605,289
605,790
605,320
606,543
606,964
606,274
606,985
606,886
607,113
607,13
607,704
607,1850
607,1851
607,1852
608,545
609,241
609,317
609,1854
610,7
610,11
610,15
610,553
610,19
610,1575
610,572
610,1856
610,1235
610,990
611,938
612,13
612,31
613,246
613,888
613,983
613,778
614,580
614,39
614,68
615,1153
615,1163
616,3
616,7
616,13
616,43
617,104
617,938
617,1703
618,6
618,821
619,546
619,808
619,567
619,784
619,830
620,13
620,547
620,1011
621,542
621,547
622,19
622,41
623,4
623,13
623,547
623,567
624,4
624,567
625,9
625,11
625,251
625,23
625,39
625,45
625,50
626,13
626,547
626,827
626,808
627,897
627,903
628,13
628,827
628,1934
629,4
629,246
629,845
629,567
629,282
629,342
630,4
630,542
630,546
630,827
630,1056
630,1936
631,547
631,567
632,827
633,807
633,13
633,547
633,558
633,567
633,1952
634,1
634,545
634,561
634,274
634,289
634,939
634,889
634,386
634,1470
635,1961
636,903
638,542
638,13
638,547
638,562
638,1156
638,349
638,1978
640,547
641,879
641,13
641,562
641,876
642,790
643,13
644,633
645,13
646,558
647,6
647,558
647,808
647,819
647,38
648,13
648,547
649,547
650,8
650,11
650,845
650,1139
650,987
650,2027
650,2028
650,2029
650,2030
650,2031
650,2032
650,2033
650,2034
651,13
651,827
653,349
653,2043
654,7
654,543
654,937
654,941
655,879
655,827
655,808
655,811
656,546
657,13
657,963
657,1070
657,49
657,1199
658,111
659,13
660,125
660,898
661,562
661,133
661,819
662,133
662,1328
663,141
664,104
664,320
664,793
664,1225
665,13
665,875
666,879
666,880
667,13
667,809
667,1516
668,4
669,13
669,1162
670,274
671,135
672,962
672,567
673,8
673,903
674,241
674,11
675,562
675,1335
676,879
678,546
678,547
679,154
679,1364
680,938
681,19
682,938
683,807
684,540
684,13
684,563
684,592
685,547
685,2032
686,807
686,542
686,809
686,563
686,567
686,1215
686,331
687,563
688,133
689,563
689,567
690,113
690,2210
691,6
691,542
691,13
691,563
692,1239
693,125
694,879
694,880
695,4
695,558
695,678
696,4
696,545
696,22
697,4
697,13
697,547
697,567
697,585
698,19
698,561
699,807
700,240
701,1
702,4
703,6
703,818
703,547
704,558
704,106
704,897
704,901
705,809
705,133
706,13
707,1213
708,783
709,558
710,547
711,264
712,540
713,542
713,13
713,554
714,13
715,567
716,121
717,4
717,141
718,1337
719,558
720,1835
722,558
723,546
723,558
724,13
724,1486
724,567
725,3
726,4
726,553
727,562
727,319
728,879
729,541
729,113
730,546
730,349
731,1416
732,13
734,13
734,251
736,6
737,879
738,11
739,4
739,686
739,2442
740,133
741,946
742,1214
743,154
744,7
744,140
745,260
746,133
747,547
747,567
748,21
748,938
749,349
750,104
751,13
751,547
752,567
753,547
754,5
755,546
756,546
757,783
758,2522
759,903
760,13
760,808
761,879
762,13
763,547
763,808
764,879
765,542
766,133
767,13
768,888
769,542
770,246
770,261
771,13
773,1753
775,4
775,11
775,1135
775,36
775,1552
775,619
775,175
775,1553
775,1554
775,204
775,1555
775,1556
776,11
776,13
776,251
776,175
776,1089
777,4
777,11
778,3
778,8
778,104
778,11
778,263
778,289
778,369
779,542
780,1213
781,926
781,748
782,13
783,4
783,8
783,541
783,11
783,246
783,15
783,20
783,105
783,262
783,891
783,893
783,1300
783,789
783,793
783,107
783,354
783,360
783,420
783,423
783,442
783,1456
783,1496
783,1497
784,879
784,18
784,1078
784,809
784,785
784,825
784,1622
785,540
785,541
785,249
785,1317
787,3
787,111
787,545
787,22
787,845
787,1597
788,4
788,21
788,789
788,1775
789,936
789,22
789,1396
789,1755
789,941
790,1
791,11
791,306
793,1226
793,251
793,281
793,287
793,1230
793,1199
793,1909
793,1268
794,4
794,6
794,246
794,558
794,1449
794,2079
795,111
796,558
797,111
797,561
798,1
798,4
799,567
799,141
800,8
800,241
800,120
800,253
800,938
800,270
800,274
800,286
800,298
800,324
800,613
800,357
800,1744
800,1224
800,1414
800,1745
800,744
800,1055
800,1746
801,11
802,888
803,3
803,4
803,1004
804,4
805,567
806,888
807,7
807,542
807,546
807,13
807,818
807,547
807,551
807,558
807,808
807,809
807,819
807,820
807,821
807,822
807,823
807,824
807,67
807,825
808,879
808,1078
808,554
808,252
808,809
808,562
808,133
808,1298
808,785
808,1328
808,819
808,38
808,814
809,1
809,3
809,111
809,4
809,826
809,8
809,541
809,241
809,104
809,11
809,246
809,888
809,249
809,21
809,558
809,105
809,126
809,561
809,261
809,264
809,266
809,272
809,31
809,286
809,579
809,289
809,296
809,898
809,43
809,829
809,790
809,54
809,613
809,793
809,1197
809,1435
809,385
809,1436
809,698
809,1437
809,477
809,1438
809,1439
810,4
810,8
811,554
811,809
811,562
811,1329
812,546
812,808
812,921
813,1841
814,5
814,1078
814,809
814,1081
814,1332
815,1213
815,554
815,133
816,251
816,1228
816,349
816,2000
816,2001
817,938
817,896
817,939
817,940
817,903
817,1731
817,1732
818,542
818,546
818,13
818,547
818,875
818,808
818,175
819,3
819,18
819,122
819,846
819,163
819,349
819,1104
819,1718
819,1719
820,113
820,136
820,163
820,1723
820,1724
820,1725
821,13
825,1
826,4
827,5
827,113
827,244
827,15
827,18
827,122
827,1403
827,143
827,43
827,1428
827,642
827,1429
828,111
828,4
828,246
829,111
829,4
829,845
830,3
830,4
830,546
830,13
830,875
830,808
830,809
830,562
830,563
830,819
830,876
831,3
831,5
831,11
832,3
833,4
834,4
836,547
836,567
837,4
837,547
838,4
839,111
840,4
840,827
842,111
843,845
844,111
844,246
845,879
845,880
845,13
845,1298
845,951
845,398
846,547
846,563
846,811
847,13
847,312
849,554
850,879
851,104
852,4
852,867
852,868
853,807
853,541
853,11
853,13
853,818
854,13
855,3
855,111
855,4
855,5
855,11
855,15
855,25
855,136
855,143
855,288
855,314
855,1558
856,4
856,246
856,249
856,938
856,1637
857,1214
858,542
858,546
858,13
858,547
858,563
858,592
859,547
860,888
860,174
860,2232
861,546
861,13
862,2552
863,1212
865,4
866,809
866,1298
868,1
869,3
869,111
869,809
870,879
870,324
870,1753
871,11
871,246
871,1316
872,4
872,546
872,13
872,547
872,567
873,13
873,558
874,567
875,3
875,4
875,545
875,241
875,104
875,246
875,1299
875,270
875,1300
875,321
876,879
879,1
879,4
879,6
879,15
879,118
879,120
879,21
879,882
879,148
879,883
879,884
879,885
879,789
879,610
879,886
879,887
880,952
882,4
882,104
882,246
883,554
885,4
886,8
886,104
886,120
886,249
886,20
886,125
886,272
886,1871
887,7
888,3
888,5
888,11
888,13
888,1077
888,15
888,550
888,18
888,21
888,572
888,280
888,800
888,51
888,1000
888,1323
888,1266
888,1324
888,1174
888,735
888,1325
888,1326
888,1327
890,111
892,4
892,888
893,248
893,1604
894,3
894,4
894,11
894,121
894,30
894,140
894,1675
894,185
894,1529
895,111
895,4
895,545
895,845
896,879
896,880
896,561
897,8
897,104
897,246
897,125
897,263
897,264
897,898
897,789
898,3
898,111
898,4
898,7
898,11
898,21
898,38
898,342
898,1385
898,1730
899,111
899,1763
901,1317
903,3
903,11
903,251
903,21
903,22
903,23
903,31
903,579
903,45
903,1127
903,1964
903,1965
904,3
905,4
906,835
907,246
908,888
909,553
910,246
911,1
911,111
911,888
912,4
912,789
913,888
914,4
915,2188
916,5
916,2371
917,4
918,246
920,4
921,4
924,540
924,562
925,562
926,13
926,808
926,1298
927,1416
929,809
930,4
931,13
931,349
932,938
933,21
936,879
936,880
936,951
937,3
937,4
937,246
938,4
938,8
938,241
938,104
938,11
938,246
938,249
938,20
938,21
938,125
938,127
938,263
938,25
938,270
938,272
938,274
938,1300
938,106
938,289
938,296
938,975
938,898
938,1502
938,789
938,335
938,793
938,1503
938,1504
938,1505
938,1419
939,1
939,104
939,21
939,253
939,270
939,790
939,1197
939,1714
941,7
941,543
941,558
941,783
941,784
941,35
941,790
941,1197
941,1913
942,3
942,111
943,4
944,43
945,3
945,111
945,246
946,1
946,246
946,558
946,140
947,111
948,4
949,2203
950,11
952,4
953,8
953,243
953,20
953,260
953,266
953,954
953,289
953,296
953,955
953,314
953,385
953,396
953,399
953,956
953,957
953,958
953,477
953,110
954,111
954,541
954,11
955,3
955,111
955,4
955,5
955,11
955,246
955,31
955,35
955,1750
956,111
956,569
957,3
957,888
958,2292
959,542
959,11
959,13
959,888
959,567
960,13
960,31
961,17
962,104
962,249
962,261
962,893
963,11
963,13
963,19
963,1522
964,13
964,550
964,560
964,564
964,162
964,97
965,3
965,4
965,40
966,22
967,4
967,8
967,897
968,111
968,552
968,856
969,3
969,642
970,13
970,827
970,858
970,1674
970,349
971,7
972,13
972,1689
972,1690
973,1
973,15
973,118
973,248
973,252
973,132
973,1139
973,317
973,987
973,1311
973,1694
974,1
974,3
974,122
974,141
974,36
974,38
974,1713
974,175
974,71
975,7
975,246
975,256
975,133
976,3
976,111
976,541
976,553
976,1696
977,4
977,545
978,4
978,8
978,11
978,249
978,125
978,106
978,286
978,582
979,4
979,542
980,789
981,879
981,1394
982,1078
983,3
983,251
983,22
985,4
985,545
985,22
986,1300
987,3
987,11
987,550
987,19
987,21
987,25
987,31
987,43
987,48
987,75
988,13
988,809
989,546
989,808
989,567
989,811
989,175
990,1
990,13
990,39
990,185
990,1792
991,13
991,809
991,562
991,1516
991,1332
992,872
993,1213
993,562
993,133
993,814
994,315
995,1394
996,793
997,11
997,140
997,155
997,1990
997,1991
998,547
999,13
1000,280
1000,2015
1000,377
1000,1101
1000,2016
1001,554
1002,816
1003,175
1004,3
1004,111
1004,4
1005,554
1005,809
1006,546
1007,553
1008,13
1008,2062
1010,1506
1010,2067
1011,542
1011,546
1011,988
1012,879
1012,880
1013,562
1013,567
1014,1213
1015,879
1017,807
1018,77
1019,545
1020,3
1021,31
1022,547
1023,562
1024,11
1025,38
1026,13
1027,542
1028,2240
1029,22
1031,141
1032,111
1032,1758
1032,705
1033,809
1033,37
1034,20
1035,4
1036,15
1037,1
1038,808
1039,2046
1040,562
1041,938
1042,1213
1043,13
1044,965
1044,926
1045,13
1046,11
1047,6
1047,546
1047,53
1047,1218
1048,807
1049,809
1050,2
1050,858
1051,896
1052,888
1053,111
1054,1814
1055,17
1055,141
1055,2480
1056,554
1056,809
1057,879
1058,554
1059,941
1060,4
1060,40
1061,50
1062,554
1063,547
1064,13
1065,545
1066,554
1067,558
1068,554
1069,19
1069,53
1070,879
1070,880
1071,104
1072,562
1072,154
1073,547
1073,2226
1075,8
1076,567
1077,111
1077,11
1077,133
1077,1132
1077,211
1077,1133
1079,6
1079,11
1079,558
1080,122
1080,67
1080,77
1080,88
1082,300
1083,546
1084,830
1084,665
1085,13
1085,547
1085,563
1085,567
1085,784
1086,540
1086,337
1086,654
1087,6
1088,111
1088,4
1088,246
1088,727
1090,133
1090,816
1091,387
1092,22
1092,36
1092,171
1094,13
1095,3
1095,120
1095,21
1095,638
1095,669
1095,2116
1095,2117
1096,547
1097,404
1098,617
1098,2169
1099,4
1100,562
1101,13
1101,547
1101,875
1102,547
1103,547
1103,875
1104,875
1104,562
1104,784
1105,879
1106,1
1106,1069
1107,547
1108,562
1108,133
1109,563
1110,567
1111,121
1111,1402
1112,104
1112,938
1114,554
1114,814
1115,133
1116,7
1117,51
1118,133
1119,7
1120,260
1121,547
1124,4
1125,4
1125,246
1126,1
1126,111
1126,14
1126,558
1127,879
1127,880
1127,1214
1128,13
1129,13
1130,830
1131,4
1132,13
1132,547
1133,13
1134,1135
1134,1136
1135,542
1135,546
1136,25
1137,844
1138,1
1138,4
1138,11
1138,14
1138,550
1139,6
1139,8
1139,119
1139,253
1139,254
1139,828
1139,262
1139,298
1139,303
1139,955
1139,309
1139,1782
1139,1783
1139,322
1139,335
1139,1784
1139,1785
1139,1465
1139,1786
1139,373
1139,1787
1139,1788
1139,424
1139,1789
1139,1470
1139,1790
1139,1791
1139,452
1139,1792
1139,1793
1139,1794
1139,1795
1139,1796
1139,1797
1139,1798
1139,1799
1139,1800
1140,241
1140,274
1141,114
1141,591
1141,43
1141,385
1141,1949
1141,1950
1142,111
1143,111
1143,4
1143,1252
1143,691
1143,2013
1144,820
1145,3
1145,111
1145,4
1146,1313
1146,127
1146,26
1146,270
1146,40
1146,1139
1146,1314
1146,987
1146,1247
1146,1309
1146,1315
1147,13
1147,1430
1148,11
1148,23
1148,132
1148,154
1149,4
1150,1702
1151,809
1152,888
1152,553
1153,6
1153,546
1153,317
1154,6
1155,547
1155,808
1155,809
1156,13
1156,567
1156,1907
1157,547
1158,541
1158,11
1159,13
1159,1708
1160,542
1160,547
1160,991
1161,125
1162,7
1162,546
1162,13
1162,818
1162,252
1162,820
1163,13
1163,43
1163,1700
1164,13
1165,120
1166,808
1167,4
1168,547
1169,1078
1169,252
1169,133
1170,1
1171,542
1172,13
1172,585
1173,260
1174,11
1174,13
1174,1722
1175,817
1176,4
1177,16
1177,2308
1178,13
1178,1394
1180,13
1181,542
1182,879
1183,13
1184,13
1185,13
1186,1
1187,2493
1188,11
1188,1085
1189,4
1190,133
1191,563
1192,941
1193,1731
1194,2656
1195,13
1196,818
1199,104
1199,558
1199,789
1200,251
1200,1450
1200,291
1200,997
1200,181
1200,650
1200,2011
1200,2012
1200,2013
1200,2014
1201,12
1201,144
1201,922
1202,2179
1203,121
1204,1416
1205,939
1207,558
1208,938
1211,567
1212,1
1212,540
1212,7
1212,783
1212,573
1212,637
1213,542
1213,879
1213,546
1213,880
1213,11
1213,13
1213,818
1213,551
1213,554
1213,808
1213,809
1213,562
1213,783
1213,567
1213,1298
1213,573
1213,819
1213,592
1213,349
1213,175
1213,67
1214,3
1214,4
1214,8
1214,541
1214,104
1214,11
1214,246
1214,15
1214,250
1214,21
1214,105
1214,22
1214,125
1214,261
1214,938
1214,891
1214,270
1214,274
1214,893
1214,1576
1214,281
1214,35
1214,289
1214,290
1214,294
1214,939
1214,1452
1214,1396
1214,40
1214,43
1214,789
1214,337
1214,793
1214,107
1214,1577
1214,354
1214,1578
1214,360
1214,945
1214,1579
1214,1580
1214,1581
1214,1582
1214,1583
1214,1584
1215,540
1215,546
1215,13
1215,562
1215,830
1215,175
1216,809
1216,1329
1218,3
1218,4
1218,541
1218,104
1218,11
1220,104
1223,7
1223,246
1224,3
1224,111
1224,4
1224,888
1225,111
1225,141
1226,10
1226,15
1226,555
1226,69
1227,11
1227,13
1227,22
1227,128
1227,641
1227,1493
1228,4
1228,545
1228,22
1229,121
1229,140
1229,141
1229,155
1230,13
1230,963
1230,1756
1232,7
1232,13
1232,23
1232,776
1232,1861
1232,1862
1233,4
1234,11
1234,19
1234,23
1234,1865
1234,1014
1234,1866
1235,104
1235,1873
1235,494
1236,545
1237,111
1237,4
1238,243
1238,120
1238,50
1238,1902
1238,1962
1239,4
1239,545
1241,4
1241,545
1241,888
1242,120
1242,25
1244,4
1244,888
1245,140
1245,2047
1245,2048
1246,4
1246,22
1247,4
1247,545
1248,185
1248,1509
1249,2069
1251,540
1251,783
1251,573
1252,13
1252,552
1252,126
1252,2111
1252,2112
1253,1254
1254,141
1254,166
1255,22
1256,4
1258,938
1261,4
1262,13
1263,22
1264,251
1264,79
1265,4
1266,4
1266,888
1267,133
1268,3
1268,4
1268,104
1269,553
1269,349
1269,698
1270,13
1270,809
1270,567
1270,2272
1271,111
1272,19
1272,251
1272,21
1273,654
1274,4
1275,4
1276,1
1277,809
1278,19
1279,2324
1280,274
1281,175
1281,2359
1282,545
1283,104
1284,845
1285,902
1286,4
1287,637
1288,121
1289,2463
1290,938
1292,31
1293,1
1295,592
1296,21
1297,888
1298,540
1298,7
1298,543
1298,783
1298,573
1298,592
1298,174
1298,637
1299,22
1300,1
1301,16
1301,18
1302,246
1302,21
1303,119
1303,260
1303,955
1303,1304
1304,3
1304,11
1304,246
1304,888
1304,633
1305,807
1305,542
1306,542
1307,1765
1308,545
1308,12
