# source, target
803,190
803,1425
803,1426
803,1427
803,1428
803,1429
803,1430
803,596
803,193
803,1431
803,1432
803,194
803,195
803,1433
803,1146
803,1434
803,1435
803,1436
803,1437
803,1438
803,196
803,1439
803,1440
803,602
803,1441
803,1442
803,1443
803,1444
803,1445
803,1446
803,1447
803,1448
803,1449
803,1450
803,1451
803,1452
803,1453
803,1454
803,205
803,1455
803,1456
803,206
803,1457
803,208
803,1458
803,1459
803,1460
803,1461
803,1462
803,1463
803,21
803,1464
803,1465
803,213
803,1466
803,620
803,216
803,621
803,1467
803,1468
803,1469
803,1470
803,1471
803,1472
803,1473
803,224
803,1474
803,225
803,1475
803,1476
803,1477
803,1478
803,1479
803,1480
803,1481
803,1482
803,632
803,1483
803,1484
803,1485
803,1486
803,1487
803,1488
803,234
803,971
803,1149
803,1489
803,1490
803,1491
803,636
803,1492
803,243
803,1493
803,1494
803,1495
803,1496
803,1497
803,1498
803,1499
803,246
803,1500
803,1501
803,1502
803,640
803,1503
803,1504
803,1505
803,1506
803,1507
803,641
803,1508
803,1509
803,1510
803,1511
803,1512
803,1513
803,250
803,1514
803,1515
803,1516
803,1517
803,1518
803,1519
803,1520
803,1521
803,1522
803,1523
803,1524
803,654
803,1525
803,1526
803,1527
803,22
803,1528
803,1529
803,269
803,1530
803,1531
803,1532
803,1533
803,1534
803,1535
803,277
803,1536
803,1537
803,1538
803,1539
803,280
803,1540
803,1541
803,1542
803,282
803,1543
803,1544
803,1545
803,1546
803,1547
803,1548
803,1549
803,1550
803,1551
803,1552
803,988
803,1553
803,1554
803,1555
803,1556
803,1557
803,1558
803,1559
803,1560
803,1561
803,1562
803,1563
803,1564
803,1565
803,1566
803,1567
803,1568
803,1569
803,1152
803,1570
803,1571
803,1572
803,1573
803,1574
803,1575
803,1576
803,1577
803,1578
803,669
803,1579
803,1580
803,1581
803,1582
803,1583
803,1584
803,1585
803,1586
803,673
803,1587
803,1588
803,311
803,1589
803,1590
803,1591
803,1592
803,1593
803,1594
803,1595
803,1596
803,1597
803,1598
803,319
803,1599
803,1600
803,322
803,1601
803,1602
803,1603
803,1604
803,1605
803,1606
803,1607
803,1155
803,1608
803,1609
803,685
803,1610
803,1611
803,1612
803,1613
803,692
803,1614
803,1615
803,695
803,1616
803,1617
803,1618
803,1619
803,1620
803,1156
803,698
803,331
803,1621
803,1622
803,1623
803,1624
803,1625
803,701
803,1626
803,1627
803,1007
803,1628
803,1629
803,1630
803,1631
803,1632
803,1633
803,1634
803,1635
803,1636
803,1637
803,1638
803,335
803,1639
803,1640
803,1641
803,1642
803,1643
803,1644
803,1645
803,1646
803,711
803,1647
803,1648
803,1649
803,1650
803,1651
803,1652
803,1653
803,1654
803,1655
803,719
803,1656
803,1657
803,1658
803,1659
803,1660
803,1661
803,1662
803,1663
803,1664
803,1665
803,1033
803,1666
803,1667
803,1668
803,1669
803,1670
803,1671
803,1672
803,1673
803,1674
803,1675
803,363
803,1676
803,1677
803,1678
803,736
803,1679
803,1680
803,1681
803,1682
803,1683
803,1684
803,1685
803,1686
803,1687
803,1688
803,1689
803,1690
803,1691
803,1692
803,745
803,1693
803,1694
803,1695
803,1696
803,1697
803,1698
803,1699
803,1700
803,1701
803,1702
803,1703
803,1157
803,1704
803,1705
803,1706
803,1053
803,1707
803,1708
803,1709
803,1710
803,1711
803,1712
803,1713
803,1714
803,1715
803,400
803,1716
803,1717
803,1718
803,1719
803,1720
803,1721
803,1722
803,1723
803,1724
803,1725
803,1726
803,1727
803,1728
803,1729
803,1730
803,1731
803,1732
803,1733
803,1734
803,1735
803,1736
803,1737
803,1738
803,771
803,1739
803,1740
803,1741
803,1742
803,1743
803,1744
803,1745
803,1746
803,1747
803,1748
803,1749
803,1750
803,1751
803,1752
803,1753
803,1754
803,782
803,1755
803,1756
803,1757
803,1758
803,1759
803,1760
803,1761
803,1762
803,1763
803,1764
803,1765
803,1766
803,1767
803,1768
803,1769
803,1770
803,1771
803,1772
803,1773
803,1774
803,1775
803,1776
803,1777
803,1778
803,1779
803,1780
803,1781
803,1782
803,1783
803,1784
803,1785
803,1786
803,1787
803,1788
803,1789
803,1790
803,1791
803,1792
803,1793
803,1794
803,1795
803,1796
803,1797
803,1798
803,1799
803,1800
803,1801
803,1802
803,1803
803,1804
803,1805
803,1806
803,1807
803,1808
803,1809
803,1810
803,1811
803,1812
803,1813
803,1814
803,1815
803,1816
803,1817
803,1818
803,429
803,1819
803,1820
803,1821
803,1822
803,1823
803,1824
803,1825
803,1826
803,1827
804,0
804,1
804,2
804,3
804,1087
804,1116
804,803
804,1158
804,2052
804,1159
804,433
804,4
804,5
804,805
804,2473
804,1828
804,6
804,2474
804,2475
804,1118
804,2129
804,1160
804,434
804,2476
804,7
804,28
804,2477
804,811
804,2478
804,1176
804,1119
804,2479
804,1180
804,2131
804,2480
804,461
804,8
804,9
804,2481
804,1186
804,435
804,816
804,31
804,1837
804,10
804,1188
804,11
804,1189
804,2482
804,13
804,1120
804,1190
804,1121
804,1192
804,437
804,2483
804,2404
804,2484
804,468
804,2485
804,2486
804,2487
804,2488
804,1124
804,2405
804,1198
804,2489
804,2490
804,2133
804,42
804,2406
804,1207
804,2491
804,1211
804,1212
804,1162
804,2164
804,1091
804,1844
804,1215
804,2492
804,2493
804,15
804,2494
804,1847
804,1125
804,2495
804,480
804,2496
804,2497
804,1221
804,485
804,16
804,2498
804,2499
804,2500
804,2501
804,2502
804,847
804,1127
804,2503
804,1228
804,1230
804,2504
804,2505
804,2506
804,2507
804,1239
804,2508
804,2066
804,2509
804,2510
804,2511
804,2512
804,1245
804,1246
804,1128
804,2513
804,2514
804,2515
804,858
804,2516
804,859
804,1256
804,2067
804,2517
804,2518
804,2151
804,1131
804,1866
804,2519
804,1868
804,1267
804,1268
804,1132
804,2520
804,2069
804,2521
804,1273
804,84
804,2522
804,2523
804,2524
804,2525
804,2526
804,2184
804,2527
804,2528
804,2529
804,2530
804,94
804,1305
804,2074
804,17
804,2531
804,2532
804,1879
804,2533
804,2534
804,2535
804,1312
804,2536
804,2537
804,2425
804,2538
804,2539
804,547
804,915
804,2540
804,2541
804,2542
804,2543
804,2544
804,2545
804,1337
804,2546
804,2547
804,2548
804,2549
804,2550
804,556
804,2551
804,2081
804,2552
804,2553
804,2198
804,2554
804,2555
804,2556
804,2557
804,2558
804,2559
804,2560
804,2561
804,2562
804,2563
804,2564
804,2565
804,2566
804,2567
804,577
804,2568
804,1394
804,1395
804,2569
804,2570
804,2433
804,2571
804,2572
804,2573
804,2208
804,1405
804,2574
804,2575
804,2576
804,2577
804,2578
804,1410
804,2579
804,2214
804,2580
804,2581
804,2582
804,2583
804,2584
804,2585
804,2586
804,2587
804,2588
804,1429
804,2589
804,2590
804,2591
804,2592
804,1146
804,197
804,2593
804,2594
804,2595
804,2222
804,2596
804,2597
804,2227
804,2598
804,956
804,2599
804,2600
804,2601
804,2233
804,2440
804,2602
804,2603
804,2604
804,2605
804,2606
804,1469
804,2607
804,1471
804,2092
804,2608
804,2093
804,2609
804,2610
804,967
804,1099
804,2611
804,2612
804,1149
804,2613
804,2614
804,440
804,2615
804,1503
804,2616
804,2617
804,2618
804,2619
804,2251
804,2620
804,2621
804,1517
804,2253
804,2622
804,2623
804,2624
804,2625
804,2626
804,2627
804,2628
804,2629
804,2630
804,1952
804,2631
804,2632
804,2633
804,2634
804,2635
804,2636
804,2637
804,2638
804,1557
804,2639
804,2640
804,2641
804,2642
804,2280
804,2643
804,668
804,1580
804,2644
804,2645
804,2646
804,2647
804,2648
804,2649
804,1591
804,2650
804,2651
804,1599
804,2652
804,1155
804,2653
804,2654
804,2655
804,2656
804,2657
804,2658
804,2659
804,2660
804,2661
804,2662
804,2663
804,2664
804,2665
804,2666
804,2667
804,2668
804,2294
804,2669
804,2670
804,2671
804,2672
804,2673
804,2674
804,2675
804,2676
804,2677
804,2678
804,2310
804,2679
804,1660
804,1661
804,2680
804,355
804,2681
804,2682
804,2683
804,2684
804,2685
804,2686
804,2687
804,2688
804,2689
804,2690
804,2691
804,2692
804,2693
804,2694
804,2695
804,2696
804,2697
804,2698
804,2699
804,2700
804,2701
804,2702
804,2703
804,2704
804,2705
804,2706
804,2707
804,2708
804,2709
804,2710
804,2711
804,2712
804,2713
804,2714
804,2715
804,2716
804,2717
804,2718
804,2354
804,2719
804,2720
804,2721
804,2722
804,2723
804,2724
804,2725
804,2726
804,2727
804,2148
804,1752
804,2728
804,2729
804,2730
804,2731
804,2732
804,2733
804,2734
804,2735
804,2736
804,2737
804,2738
804,2739
804,2740
804,2741
805,1
805,2
805,3
805,1158
805,433
805,4
805,5
805,2786
805,6
805,1118
805,7
805,1176
805,1119
805,8
805,9
805,10
805,11
805,12
805,1189
805,2787
805,1120
805,466
805,1121
805,1192
805,823
805,1124
805,2405
805,1204
805,2406
805,833
805,15
805,16
805,2499
805,1127
805,1228
805,1230
805,1239
805,2066
805,1243
805,1248
805,1128
805,2514
805,858
805,1256
805,1262
805,1131
805,1264
805,1267
805,1268
805,1269
805,1132
805,2788
805,1295
805,1298
805,2789
805,2790
805,891
805,1879
805,1307
805,2791
805,1136
805,2792
805,2793
805,2794
805,2795
805,2796
805,2797
805,2798
805,146
805,2799
805,2800
805,20
805,2433
805,1434
805,1452
805,2801
805,2802
805,2803
805,2804
805,1500
805,1512
805,2805
805,2806
805,1516
805,2807
805,1520
805,2808
805,1538
805,2809
805,2810
805,313
805,2811
805,2812
805,2813
805,2814
805,2815
805,2816
805,1661
805,2680
805,2817
805,2818
805,2819
805,2820
805,2821
805,2822
805,2823
805,2824
805,2825
805,2826
805,2827
805,2828
805,2829
805,2830
805,2831
805,2832
805,2833
805,2834
805,2835
805,2727
805,2836
805,2837
805,2838
805,2839
805,2840
805,1824
805,2841
805,2842
806,803
807,803
808,2480
808,858
808,2790
808,7274
808,6486
809,2488
810,1081
810,6
810,1082
810,814
810,1083
810,821
810,13
810,832
810,902
810,951
810,1084
810,1085
810,1086
811,1
811,2
811,3
811,803
811,1158
811,1159
811,4
811,804
811,805
811,6
811,2129
811,7
811,28
811,3870
811,3674
811,9
811,10
811,1189
811,437
811,2483
811,2500
811,2511
811,1253
811,1131
811,3729
811,3871
811,2439
811,3872
811,3873
811,3874
811,2817
812,1
812,3
812,1116
812,803
812,805
812,2844
812,6
812,2474
812,2129
812,434
812,2476
812,2923
812,459
812,9
812,10
812,12
812,13
812,3877
812,1192
812,2483
812,42
812,3878
812,1851
812,3785
812,1240
812,1128
812,1256
812,2846
812,3879
812,3359
812,18
812,909
812,3880
812,547
812,1363
812,3881
812,1384
812,1389
812,1146
812,3882
812,1466
812,3883
812,3525
812,3628
812,2142
812,3546
812,3884
812,3885
812,3886
812,759
812,1773
812,3887
812,3888
813,804
813,1176
813,3897
813,2057
813,3898
813,2425
813,2753
813,2586
813,1925
813,1661
813,3899
814,803
814,2053
814,433
814,804
814,9
814,435
814,2487
814,4098
814,4099
814,4100
814,4101
814,4102
814,4103
814,4104
814,4105
814,3271
814,2566
814,4106
814,4107
814,4108
814,4109
814,4110
815,1
815,433
815,6
815,434
815,2747
815,1119
815,4149
815,2481
815,10
815,3460
815,468
815,823
815,4166
815,1091
815,4167
815,4168
815,4169
815,1268
815,866
815,4170
815,17
815,4171
815,3802
815,946
815,4172
815,4173
815,4174
815,1586
815,4175
815,4176
815,4177
816,1
816,2
816,3
816,1116
816,803
816,1158
816,2052
816,433
816,804
816,2473
816,1828
816,6
816,434
816,812
816,4199
816,2481
816,2487
816,42
816,2503
816,1262
816,2521
816,4692
816,4693
816,4694
816,4695
816,4696
816,4697
817,435
817,1837
817,4702
817,3898
818,817
818,2484
818,954
818,4842
819,803
819,804
819,805
819,2129
819,435
819,1837
819,2057
819,1268
819,2070
819,4848
819,4849
819,4850
819,4851
820,812
820,435
820,816
820,2484
820,830
820,4307
820,885
820,889
820,2136
820,1901
820,4916
820,954
821,803
821,804
821,2129
821,2054
821,1183
821,2931
821,436
821,4917
821,1088
821,2483
821,4918
821,4919
821,1228
821,2511
821,2512
821,4920
821,2151
821,3902
821,4921
821,2563
821,3933
821,4922
821,4923
821,4924
821,4925
821,4353
821,4926
821,4927
822,803
822,2052
822,804
822,6
822,434
822,1161
822,7
822,5099
822,2487
822,2491
822,2497
822,5100
822,5101
822,2077
822,5102
822,5103
822,5104
823,3
823,1116
823,803
823,805
823,6
823,434
823,7
823,28
823,459
823,8
823,1201
823,43
823,2846
823,4309
823,5215
823,4171
823,5216
823,5128
823,5217
823,4155
823,3813
823,5218
823,5219
823,4123
823,3822
823,5220
823,5221
823,5222
823,1104
823,5223
823,5224
823,5225
823,5226
823,5227
823,5228
823,5229
823,5230
823,5231
823,5232
823,2461
823,5233
823,5234
823,5235
823,5236
823,5237
823,5238
824,803
824,5284
824,842
824,849
824,5285
824,2899
824,5072
824,962
824,984
824,1587
825,1116
825,803
825,1167
825,804
825,434
825,7
825,1183
825,9
825,435
825,436
825,2483
825,5254
825,5271
825,4166
825,3345
825,5286
825,2512
825,1897
825,5287
825,4024
825,5288
825,189
825,5289
825,5290
825,5291
825,5292
826,1116
826,803
826,1158
826,804
826,437
826,4166
826,2406
826,1840
826,2491
826,2495
826,2511
826,4113
826,5306
826,4692
826,5307
826,2610
826,5308
826,5309
826,5310
827,0
827,803
827,804
827,437
827,2433
828,2
828,803
828,1158
828,804
828,1828
828,6
828,434
828,9
828,1188
828,1120
828,15
828,2496
828,1269
828,4113
828,4692
828,5328
829,7
829,813
829,2479
829,435
829,38
829,1162
829,2059
829,2511
829,1251
829,4737
829,889
829,530
829,135
829,1403
829,5386
829,2442
829,971
829,679
829,5147
830,803
830,4219
830,2483
830,2164
830,3818
830,5421
831,0
831,2
831,3
831,1116
831,803
831,433
831,804
831,434
831,1176
831,815
831,9
831,435
831,10
831,436
831,2787
831,1088
831,1121
831,2483
831,2487
831,4166
831,1843
831,5464
831,5286
831,859
831,2077
831,5465
831,5466
831,5467
831,5468
831,5469
831,5470
831,5471
831,5472
831,4146
831,5473
831,5474
831,5475
831,5476
831,5273
831,5477
831,5478
831,5479
832,803
832,435
832,2487
832,4167
832,2512
832,4502
833,803
833,1161
833,7
833,4135
833,1017
833,5505
833,5506
834,7
834,2845
834,840
835,2
835,803
835,9
835,1837
835,5573
835,5574
835,5575
835,5576
836,803
836,10
836,3460
836,2487
836,5590
836,4113
837,835
837,913
837,5591
837,1056
838,803
838,434
838,28
838,437
838,5597
838,3687
838,5598
839,5645
840,2
840,803
840,2129
840,435
840,2497
841,3
841,803
841,433
841,459
841,1843
841,4882
842,2
842,803
842,804
842,805
842,6
842,434
842,7
842,437
842,1162
842,5666
843,844
844,435
844,845
844,5689
845,433
845,1828
845,1161
845,1860
845,2617
845,5714
846,434
846,9
846,13
846,42
847,435
847,819
847,1215
847,2492
847,5717
847,879
847,894
847,911
847,5718
847,3390
847,1661
847,5552
848,1828
848,9
848,10
848,437
848,1215
849,4873
849,3642
849,2511
849,5838
850,812
851,803
852,3
852,803
852,434
852,3868
852,1176
852,9
852,2503
852,3787
852,1875
852,5122
852,1336
853,1116
853,2129
853,813
853,931
854,434
855,803
855,1847
855,4922
856,804
856,5951
856,921
856,5952
856,999
856,5953
856,4284
857,805
857,2845
857,1132
857,5967
857,5968
857,5969
857,200
857,5970
857,5971
857,5972
858,3
858,2129
858,434
858,7
858,815
858,9
858,437
858,2483
858,824
858,2867
858,4872
858,5454
858,2499
858,5931
858,4045
858,1875
858,5118
858,2422
858,6018
858,6019
858,2540
858,2546
858,4021
858,2548
858,4880
858,3687
858,6020
858,6021
858,3691
858,5759
858,6022
858,6023
858,6024
858,6025
858,4352
858,6026
858,4769
858,6027
858,6028
858,6029
858,5368
858,6030
858,6031
858,6032
858,6033
858,6034
858,6035
858,6036
858,6037
858,6038
858,1028
858,6039
858,6040
858,6041
858,6042
858,5889
858,6043
858,6044
858,6045
858,6046
858,6047
858,6048
859,803
859,2497
859,840
859,6055
859,6056
859,128
859,6057
860,2
860,1116
860,803
860,434
860,1201
860,1843
860,2070
860,879
860,4312
860,885
860,898
860,6130
860,6131
861,803
862,3788
863,843
863,4735
864,2
864,803
864,6240
864,6241
864,5241
864,6242
865,804
865,2129
865,1831
865,6254
866,7
866,816
866,835
866,1850
866,493
866,849
866,2419
866,530
866,919
866,2136
866,6288
866,4370
866,6289
866,2910
866,6290
866,6291
867,2
867,803
867,4928
867,2483
867,1840
867,2511
867,6300
867,6301
867,6302
867,6303
868,435
869,803
869,2129
869,6315
869,4242
869,6316
870,435
870,6335
871,6337
871,89
871,940
871,2434
871,6338
871,5540
871,5232
871,1056
872,6353
873,803
874,803
875,803
875,842
876,2511
877,1159
877,434
877,6418
879,1160
879,434
879,435
879,5099
879,2487
879,2516
879,860
879,2535
879,6439
879,1920
879,3818
879,4139
879,6434
879,6440
879,6441
879,6442
880,1087
880,5258
880,5065
882,2
882,217
883,1176
883,1268
883,6455
883,6456
884,6462
884,6463
884,251
885,1116
885,6
885,2129
885,1160
885,10
885,437
885,1580
885,6471
886,803
886,1158
886,804
886,6
886,9
886,6473
887,803
887,1161
887,1834
888,857
888,1943
889,1
889,1116
889,434
889,6254
889,1926
889,6501
890,434
891,1
891,1116
891,803
891,433
891,2129
891,434
891,9
891,2481
891,5099
891,2503
891,1228
891,1128
891,2791
891,6505
891,6506
891,6507
891,6508
891,2445
891,6509
891,6510
891,2664
891,6511
893,2
893,1116
893,805
893,903
893,5101
894,436
894,2533
895,6556
896,6557
896,2616
897,2
897,1116
897,803
897,433
897,2129
897,434
897,6573
898,805
898,4167
899,2
899,803
899,2129
899,4928
899,4098
899,2511
899,1887
899,3802
899,4242
899,6576
899,6577
900,803
900,434
900,2491
900,6578
901,1116
901,803
901,7
901,4384
901,5325
902,2
902,803
902,804
902,436
902,2497
903,2482
903,1869
903,6601
904,2
904,1116
904,803
904,433
904,804
904,7
904,4736
904,2077
904,6602
905,803
905,821
905,493
905,6408
905,5934
905,6610
905,6611
906,803
906,1158
906,5110
906,439
906,6624
906,4242
906,2688
907,1116
907,1158
907,5163
908,6630
909,435
909,1837
909,436
909,2487
909,956
910,6669
911,803
911,1159
911,2057
911,1268
911,2528
911,6670
911,6671
911,6529
912,6677
913,803
913,7
913,1176
913,2425
913,3837
913,6686
914,6701
915,434
915,830
915,919
915,5386
915,4789
916,1837
917,6734
917,6735
918,925
919,803
919,6754
919,6755
919,6336
919,4891
921,803
921,4
921,2129
921,1088
921,2483
921,2503
921,2151
921,6763
921,6505
922,434
922,4921
922,6764
923,804
923,9
923,6792
923,5315
925,4775
925,6797
926,6462
927,803
928,803
929,803
929,2129
929,6843
930,803
930,1160
930,1192
930,2151
930,6850
931,3
931,1093
933,803
933,6792
934,2
934,803
934,804
934,2425
934,4882
934,4756
934,6976
934,6977
935,805
935,2473
935,435
935,436
935,823
935,5348
935,4105
935,5422
935,6786
935,185
935,6993
935,6994
936,434
936,68
936,7002
937,1116
937,889
938,803
938,4105
938,7007
939,2503
939,1093
939,6974
939,4701
940,803
940,435
940,12
940,5884
940,6999
941,433
942,803
942,804
942,2129
942,7
942,436
942,5101
942,131
942,5338
942,7060
942,7061
942,7062
942,7063
943,2
943,3
943,433
943,804
943,434
943,435
943,817
943,436
943,2409
943,18
943,7064
943,7065
943,7066
943,7067
943,7068
944,803
944,805
944,2487
945,436
945,1093
945,5455
945,5021
945,4504
946,7
946,2406
946,835
946,2415
946,508
946,949
946,5388
946,3402
946,7098
946,7099
946,5944
946,1061
947,813
947,879
947,5486
948,7153
949,803
949,435
949,2512
949,859
949,1397
949,950
949,4155
949,7155
949,7156
950,437
950,2487
950,1926
951,803
951,2129
951,4101
951,7194
951,7195
952,7
952,7216
954,2129
954,2516
954,2070
954,2071
955,7303
955,967
956,803
956,1368
956,1652
957,1
957,1116
957,1161
957,4590
958,1158
958,433
958,1843
958,2077
958,6799
958,6127
959,803
959,3680
959,2563
959,7326
960,7328
961,1
961,805
961,1837
961,2497
962,434
962,2482
962,4303
962,4692
962,7338
963,433
963,2548
963,2684
964,1160
964,454
964,4295
964,3527
964,7356
964,4423
965,813
966,804
966,7198
966,7390
967,813
967,1092
968,803
969,437
970,803
970,4357
970,7443
970,2465
971,2129
971,4882
971,7445
971,7446
971,7447
972,805
973,2
973,803
973,6603
973,5097
973,7503
974,4606
975,803
975,3897
975,6556
975,7520
976,2473
977,803
977,5137
977,7549
978,2077
978,5689
978,5957
979,803
979,7587
980,2422
980,5970
981,433
981,2513
981,3644
982,2
982,6576
983,1116
984,435
984,436
984,42
984,2503
985,3868
985,816
985,1234
986,874
986,935
986,287
987,2
988,9
988,2964
988,7658
989,3802
989,7673
990,805
990,1188
990,16
990,5651
991,803
993,2483
994,4394
995,803
996,436
996,7776
998,2547
998,956
998,7808
999,1116
999,803
999,2129
1000,803
1001,6288
1002,435
1003,2129
1004,1087
1004,1161
1004,435
1005,1
1005,1843
1005,4736
1005,6336
1005,7824
1006,1158
1007,2923
1007,2487
1007,7518
1007,1668
1007,7844
1008,7846
1009,437
1009,2487
1009,7847
1010,4357
1011,2483
1012,803
1013,804
1015,803
1015,7772
1017,934
1017,253
1017,7902
1017,7903
1017,3422
1017,7904
1017,7905
1018,1162
1019,889
1019,911
1019,5402
1019,7917
1019,7918
1020,803
1020,3802
1021,803
1021,2511
1021,7936
1022,7944
1024,434
1025,803
1027,2070
1028,2406
1028,1886
1029,804
1031,7974
1031,7975
1032,4741
1033,2
1033,435
1034,3829
1035,8003
1035,8004
1036,8009
1037,8013
1038,8014
1039,8018
1040,2129
1042,8021
1043,1159
1044,2557
1045,2
1047,1977
1048,805
1049,5970
1050,879
1050,145
1050,1065
1051,4903
1052,803
1052,7
1053,2129
1053,434
1053,903
1053,2425
1054,7963
1055,2866
1055,926
1056,803
1056,5272
1057,2
1057,803
1057,2129
1058,1093
1059,2403
1059,8119
1060,439
1061,870
1062,803
1064,1
1065,7296
1066,2129
1067,435
1068,7658
1070,2557
1071,1876
1072,3639
1073,434
1073,5887
1074,803
1075,803
1076,2616
1077,931
1078,811
1079,2463
1080,803
1081,1087
1081,436
1081,1088
1082,2
1082,2566
1083,6
1083,434
1083,9
1083,2487
1083,4187
1083,4188
1084,437
1085,2512
1086,803
1086,2077
1086,2303
1087,1089
1087,36
1087,468
1087,823
1087,1090
1087,1091
1087,1092
1087,1093
1087,1094
1087,1095
1087,1096
1087,1097
1087,1098
1087,1099
1087,1100
1087,1101
1087,1102
1087,1103
1087,1104
1087,1105
1087,1106
1087,1107
1087,1108
1087,1109
1087,1110
1087,1111
1087,1112
1087,1113
1087,1114
1088,1
1088,2
1088,3
1088,1087
1088,803
1088,1158
1088,804
1088,434
1088,28
1088,1180
1088,459
1088,4199
1088,3674
1088,10
1088,1189
1088,437
1088,823
1088,3781
1088,2867
1088,1091
1088,5009
1088,4873
1088,2511
1088,860
1088,2846
1088,5010
1088,5011
1088,3679
1088,5012
1088,2525
1088,3681
1088,1308
1088,2535
1088,4601
1088,905
1088,4878
1088,5013
1088,1095
1088,5014
1088,5015
1088,5016
1088,5017
1088,5018
1088,3802
1088,5019
1088,2577
1088,4886
1088,5020
1088,4889
1088,3691
1088,5021
1088,956
1088,3872
1088,5022
1088,3818
1088,2443
1088,2237
1088,1149
1088,2445
1088,5023
1088,5024
1088,5025
1088,4173
1088,5026
1088,5027
1088,5028
1088,5029
1088,5030
1088,5031
1088,4907
1088,5032
1088,4909
1088,5033
1088,5034
1088,5035
1088,5036
1089,1115
1091,2
1091,1116
1091,803
1091,6
1091,7
1091,28
1091,2480
1091,3780
1091,9
1091,10
1091,2404
1091,2484
1091,2133
1091,1201
1091,2406
1091,1162
1091,1844
1091,5454
1091,2499
1091,3642
1091,3785
1091,5455
1091,1094
1091,4705
1091,5456
1091,2869
1091,5318
1091,3487
1091,132
1091,592
1091,5457
1091,1439
1091,5345
1091,4207
1091,2445
1091,5458
1091,3557
1091,5459
1091,5460
1091,1654
1091,5461
1091,5462
1091,5463
1093,2
1093,803
1093,1158
1093,804
1093,805
1093,5868
1093,4303
1093,1094
1093,77
1093,5897
1093,3805
1093,2436
1093,5618
1093,5433
1093,5898
1093,5899
1093,5900
1093,5901
1093,5218
1093,5902
1093,970
1093,2445
1093,5810
1093,5903
1093,5225
1093,5904
1093,5905
1093,5906
1093,5907
1093,5908
1094,435
1094,900
1094,945
1094,287
1094,6304
1095,803
1095,804
1095,434
1095,437
1096,6
1096,6801
1098,6
1098,434
1098,823
1098,5984
1099,1116
1099,4291
1101,815
1102,804
1104,1
1104,803
1108,803
1108,804
1110,1158
1111,803
1113,9
1115,1116
1116,1
1116,2
1116,3
1116,803
1116,1117
1116,4
1116,5
1116,6
1116,1118
1116,1119
1116,8
1116,9
1116,10
1116,13
1116,14
1116,1120
1116,466
1116,1121
1116,1122
1116,1123
1116,1124
1116,15
1116,1125
1116,1126
1116,1127
1116,1128
1116,1129
1116,1130
1116,1131
1116,1132
1116,1133
1116,1134
1116,1135
1116,1136
1116,1137
1116,1138
1116,20
1116,1139
1116,1140
1116,1141
1116,1142
1116,1143
1116,1144
1116,1145
1116,1146
1116,1147
1116,609
1116,1148
1116,1149
1116,1150
1116,1151
1116,1152
1116,1153
1116,1154
1116,1155
1116,1156
1116,1157
1117,2149
1117,7
1117,54
1117,2150
1117,2151
1117,2152
1117,112
1117,125
1117,2153
1117,2154
1117,255
1117,256
1117,2155
1117,1996
1118,450
1118,454
1118,2925
1118,1175
1118,3317
1118,1836
1118,3318
1118,475
1118,1225
1118,3319
1118,513
1118,1281
1118,3320
1118,537
1118,550
1118,1336
1118,3014
1118,3015
1118,566
1118,579
1118,3321
1118,3322
1118,3323
1118,3067
1118,615
1118,3324
1118,3108
1118,3325
1118,3326
1118,2641
1118,3124
1118,3327
1118,3328
1118,3329
1118,712
1118,3330
1118,3331
1118,3212
1118,1769
1118,3332
1118,3333
1118,3334
1118,3335
1118,3336
1119,451
1119,453
1119,454
1119,458
1119,461
1119,2934
1119,1836
1119,1188
1119,11
1119,466
1119,468
1119,471
1119,2939
1119,473
1119,4054
1119,480
1119,1219
1119,4055
1119,1226
1119,1247
1119,4056
1119,503
1119,4057
1119,4058
1119,1269
1119,2967
1119,516
1119,519
1119,525
1119,4059
1119,4060
1119,2987
1119,2992
1119,2997
1119,539
1119,3001
1119,1327
1119,1328
1119,1329
1119,549
1119,550
1119,1337
1119,1338
1119,4061
1119,3007
1119,3799
1119,556
1119,564
1119,1371
1119,572
1119,574
1119,576
1119,1899
1119,578
1119,579
1119,2571
1119,3036
1119,583
1119,4062
1119,584
1119,3322
1119,586
1119,589
1119,591
1119,4063
1119,1413
1119,3045
1119,3049
1119,3809
1119,1432
1119,599
1119,1438
1119,4064
1119,4065
1119,609
1119,4066
1119,4067
1119,3865
1119,623
1119,4068
1119,637
1119,4069
1119,3110
1119,2641
1119,1578
1119,672
1119,681
1119,3138
1119,4070
1119,4071
1119,692
1119,4072
1119,3153
1119,704
1119,4073
1119,4074
1119,4075
1119,4076
1119,1638
1119,1641
1119,4077
1119,709
1119,711
1119,4034
1119,4078
1119,4079
1119,4080
1119,4081
1119,4082
1119,4083
1119,4084
1119,1704
1119,4085
1119,4086
1119,4087
1119,4088
1119,4089
1119,782
1119,4090
1119,4091
1119,4092
1119,3242
1119,4093
1119,4094
1120,3
1120,803
1120,11
1120,14
1120,3629
1120,1190
1120,466
1120,1191
1120,1122
1120,474
1120,828
1120,1203
1120,1209
1120,1212
1120,4975
1120,4976
1120,2494
1120,61
1120,1269
1120,1319
1120,4977
1120,107
1120,2538
1120,1336
1120,1337
1120,1362
1120,4978
1120,3497
1120,3030
1120,577
1120,4979
1120,1392
1120,4980
1120,2570
1120,4981
1120,1397
1120,3048
1120,4982
1120,4983
1120,1147
1120,1446
